VIN,Vehicle Fuel Type,Drivetrain Type,ZEP Certified?,Vehicle Model Year,Vehicle Classification,NZEV - All Electric Miles,Credit for ACC (Class 2b-3),Sold to Ultimate Purchaser?,State of Sale,Low Volume Exception?
1G9SP5GH4MP492001,EL,EV,N,2021,C8S,NA,N,Y,CA,Y
1G9SP5GH6MP492002,EL,EV,N,2021,C8S,NA,N,Y,CA,Y
1G9SP5GH8MP492003,EL,EV,N,2021,C8S,NA,N,Y,CA,Y
1G9SP5GHXMP492004,EL,EV,N,2021,C8S,NA,N,Y,CA,Y
1G9SP5GH1MP492005,EL,EV,N,2021,C8S,NA,N,Y,CA,Y
1G9SP5GH3MP492006,EL,EV,N,2021,C8S,NA,N,Y,CA,Y
1G9SP5GH5MP492007,EL,EV,N,2021,C8S,NA,N,Y,CA,Y
1G9SP5GH7MP492008,EL,EV,N,2021,C8S,NA,N,Y,CA,Y
1G9SP5GH9MP492009,EL,EV,N,2021,C8S,NA,N,Y,CA,Y
1G9SP5GH5MP492010,EL,EV,N,2021,C8S,NA,N,Y,CA,Y
1G9SP5GH7MP492011,EL,EV,N,2021,C8S,NA,N,Y,CA,Y
1G9SP5GH0MP492013,EL,EV,N,2021,C8S,NA,N,Y,CA,Y
1G9SP5GH2MP492014,EL,EV,N,2021,C8S,NA,N,Y,CA,Y
1G9SP5GH4MP492015,EL,EV,N,2021,C8S,NA,N,Y,CA,Y
1G9SP5GH6MP492016,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH8MP492017,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GHXMP492018,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH1MP492019,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GHXMP492021,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH1MP492022,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH3MP492023,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH5MP492024,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH7MP492025,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH9MP492026,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH0MP492027,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH2MP492028,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH4MP492029,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH9MP492012,EL,EV,N,2021,C8S,NA,N,Y,CA,Y
1G9SP5GH8MP492020,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH0MP492030,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH2MP492031,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH4MP492032,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH6MP492033,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH8MP492034,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GHXMP492035,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH1MP492036,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH3MP492037,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH5MP492038,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH7MP492039,EL,EV,N,2021,C8S,NA,N,,,Y
1G9SP5GH3MP492040,EL,EV,N,2021,C8S,NA,N,,,Y
1G9TH2EG5MP492003,EL,EV,N,2021,C8S,NA,N,Y,CA,Y
1G9TH2EG7MP492004,EL,EV,N,2021,C8S,NA,N,Y,CA,Y
1G9TH2EG9MP492005,EL,EV,N,2021,C8S,NA,N,Y,CA,Y
1G9TH2EG0MP492006,EL,EV,N,2021,C8S,NA,N,Y,CA,Y
1G9TH2EG2MP492007,EL,EV,N,2021,C8S,NA,N,Y,CA,Y
1G9CG2CD6MP492085,EL,EV,N,2021,C45,NA,N,Y,NY,Y
1G9CG2CD9MP492145,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9CG2CD0MP492146,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD2MP492147,EL,EV,N,2021,C45,NA,N,Y,OR,Y
1G9CG2CD4MP492148,EL,EV,N,2021,C45,NA,N,Y,OR,Y
1G9CG2CD6MP492149,EL,EV,N,2021,C45,NA,N,Y,OR,Y
1G9CG2CD2MP492150,EL,EV,N,2021,C45,NA,N,Y,OR,Y
1G9CG2CD4MP492151,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD6MP492152,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD8MP492153,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD1MP492155,EL,EV,N,2021,C45,NA,N,Y,NJ,Y
1G9CG2CD3MP492156,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD7MP492158,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD9MP492159,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD5MP492160,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD8MP492167,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD1MP492169,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD8MP492170,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD1MP492172,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD3MP492173,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD7MP492161,EL,EV,N,2021,C45,NA,N,Y,MD,Y
1G9CG2CDXMP492171,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD7MP492144,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CDXMP492154,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD5MP492157,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD9MP492162,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD0MP492163,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD2MP492164,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD4MP492165,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD6MP492166,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CDXMP492168,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD2MP492178,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD0MP492180,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD2MP492181,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD6MP492183,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD8MP492184,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CDXMP492185,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD3MP492187,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD5MP492191,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD9MP492193,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD0MP492194,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD2MP492195,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD3MP492206,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD5MP492207,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD9MP492209,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD0MP492213,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD2MP492214,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD8MP492217,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CDXMP492218,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD1MP492219,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD8MP492220,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD3MP492223,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD4MP492201,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD2MP492228,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD8MP492198,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD7MP492192,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD6MP492233,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD1MP492222,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD5MP492174,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD7MP492175,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD9MP492176,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD0MP492177,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD4MP492179,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD4MP492182,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD1MP492186,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD5MP492188,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD7MP492189,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD3MP492190,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD4MP492196,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD6MP492197,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CDXMP492199,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD2MP492200,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD6MP492202,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD8MP492203,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CDXMP492204,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD1MP492205,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD7MP492208,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD5MP492210,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD7MP492211,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD9MP492212,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD4MP492215,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD6MP492216,EL,EV,N,2021,C45,NA,N,  ,,Y
1G9BG2CD8MP492018,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9BG2CDXMP492019,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9CG2CDXMP492221,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD1MP492023,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9CG2CD5MP492224,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD7MP492225,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD9MP492226,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD0MP492227,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD4MP492229,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD0MP492230,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD2MP492231,EL,EV,N,2021,C45,NA,N,,,Y
1G9CG2CD4MP492232,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD1MP492037,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD3MP492038,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9BG2CD5MP492039,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9BG2CD1MP492040,EL,EV,N,2021,C45,NA,N,Y,OH,Y
1G9BG2CD3MP492041,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD5MP492042,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD7MP492043,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD9MP492044,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD0MP492045,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9BG2CD2MP492046,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9BG2CD4MP492047,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9BG2CD6MP492048,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9BG2CD8MP492049,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9BG2CD4MP492050,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9BG2CD6MP492051,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9BG2CD8MP492052,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9BG2CDXMP492053,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9BG2CD1MP492054,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9BG2CD3MP492055,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9BG2CD5MP492056,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9BG2CD7MP492057,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD9MP492058,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9BG2CD0MP492059,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD7MP492060,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD9MP492061,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9BG2CD0MP492062,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD2MP492063,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD4MP492064,EL,EV,N,2021,C45,NA,N,Y,CA,Y
1G9BG2CD6MP492065,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD8MP492066,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CDXMP492067,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD1MP492068,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD3MP492069,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CDXMP492070,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD1MP492071,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD3MP492072,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD5MP492073,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD7MP492074,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD9MP492075,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD0MP492076,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD2MP492077,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD4MP492078,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD6MP492079,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD2MP492080,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD4MP492081,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD6MP492082,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD8MP492083,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CDXMP492084,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD1MP492085,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD3MP492086,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD5MP492087,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD7MP492088,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD9MP492089,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD5MP492090,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD7MP492091,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD9MP492092,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD0MP492093,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD2MP492094,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD4MP492095,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD6MP492096,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD8MP492097,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CDXMP492098,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD1MP492099,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD4MP492100,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD6MP492101,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD8MP492102,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CDXMP492103,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD1MP492104,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD3MP492105,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD5MP492106,EL,EV,N,2021,C45,NA,N,,,Y
1G9BG2CD6MP492003,EL,EV,N,2021,C45,NA,N,Y,BC,Y
1G9BG2CDXMP492005,EL,EV,N,2021,C45,NA,N,Y,BC,Y